venue,dataset_date_key,day,open_morning,close_lunchtime,open_lunchtime,close_evening,notes
Blakelaw Library,2015-10,Sunday,,,,,
City Library,2015-10,Monday,08:30,,,20:00,
City Library,2015-10,Tuesday,08:30,,,20:00,
City Library,2015-10,Wednesday,08:30,,,20:00,
City Library,2015-10,Thursday,08:30,,,20:00,
City Library,2015-10,Friday,08:30,,,17:30,
City Library,2015-10,Saturday,09:30,,,17:30,
City Library,2015-10,Sunday,11:00,,,17:00,
Cruddas Park Library,2015-10,Monday,10:00,12:30,13:30,16:30,
Cruddas Park Library,2015-10,Tuesday,10:00,12:30,13:30,16:30,
Cruddas Park Library,2015-10,Wednesday,,,,,
Cruddas Park Library,2015-10,Thursday,10:00,12:30,13:30,16:30,
Cruddas Park Library,2015-10,Friday,10:00,12:30,13:30,16:30,
Cruddas Park Library,2015-10,Saturday,09:30,12:30,,,
Cruddas Park Library,2015-10,Sunday,,,,,
Denton Burn Library,2015-10,Monday,09:00,12:30,13:30,17:30,
Denton Burn Library,2015-10,Tuesday,,,,,
Denton Burn Library,2015-10,Wednesday,,,,,
Denton Burn Library,2015-10,Thursday,09:00,12:30,13:30,17:30,
Denton Burn Library,2015-10,Friday,,,,,
Denton Burn Library,2015-10,Saturday,09:00,12:30,,,
Denton Burn Library,2015-10,Sunday,,,,,
East End Library,2015-10,Monday,09:00,,,20:00,
East End Library,2015-10,Tuesday,09:00,,,17:00,
East End Library,2015-10,Wednesday,09:00,,,17:00,
East End Library,2015-10,Thursday,09:00,,,20:00,
East End Library,2015-10,Friday,09:00,,,17:00,
East End Library,2015-10,Saturday,09:00,,,17:00,
East End Library,2015-10,Sunday,10:00,14:00,,,
Fenham Library,2015-10,Monday,09:00,,,20:00,
Fenham Library,2015-10,Tuesday,09:00,,,16:30,
Fenham Library,2015-10,Wednesday,09:00,13:00,,,
Fenham Library,2015-10,Thursday,09:00,,,16:30,
Fenham Library,2015-10,Friday,09:00,,,16:30,
Fenham Library,2015-10,Saturday,09:00,13:00,,,
Fenham Library,2015-10,Sunday,,,,,
Gosforth Library,2015-10,Monday,08:30,,,20:00,
Gosforth Library,2015-10,Tuesday,08:30,,,17:00,
Gosforth Library,2015-10,Wednesday,08:30,,,17:00,
Gosforth Library,2015-10,Thursday,08:30,,,20:00,
Gosforth Library,2015-10,Friday,08:30,,,17:00,
Gosforth Library,2015-10,Saturday,09:00,,,17:00,
Gosforth Library,2015-10,Sunday,10:00,14:00,,,
High Heaton Library,2015-10,Monday,,,13:00,17:00,
High Heaton Library,2015-10,Tuesday,09:00,12:30,,,
High Heaton Library,2015-10,Wednesday,,,,,
High Heaton Library,2015-10,Thursday,,,14:00,19:00,
High Heaton Library,2015-10,Friday,09:00,12:30,,,
High Heaton Library,2015-10,Saturday,09:00,12:30,,,
High Heaton Library,2015-10,Sunday,,,,,
Kenton Library,2015-10,Monday,08:30,,,16:30,
Kenton Library,2015-10,Tuesday,08:30,,,16:30,
Kenton Library,2015-10,Wednesday,08:30,,,16:30,
Kenton Library,2015-10,Thursday,08:30,,,20:00,
Kenton Library,2015-10,Friday,08:30,,,16:30,
Kenton Library,2015-10,Saturday,09:00,,,17:00,
Kenton Library,2015-10,Sunday,,,,,
Newbiggin Hall Library,2015-10,Monday,08:00,,,16:00,
Newbiggin Hall Library,2015-10,Tuesday,08:00,,,16:00,
Newbiggin Hall Library,2015-10,Wednesday,08:00,,,16:00,
Newbiggin Hall Library,2015-10,Thursday,08:00,,,16:00,
Newbiggin Hall Library,2015-10,Friday,08:00,,,16:00,
Newbiggin Hall Library,2015-10,Saturday,,,,,
Newbiggin Hall Library,2015-10,Sunday,08:00,,,15:00,
Newburn Library,2015-10,Monday,09:30,12:30,13:30,20:00,
Newburn Library,2015-10,Tuesday,09:30,12:30,13:30,17:00,
Newburn Library,2015-10,Wednesday,,,,,
Newburn Library,2015-10,Thursday,09:30,12:30,13:30,17:00,
Newburn Library,2015-10,Friday,09:30,12:30,13:30,17:00,
Newburn Library,2015-10,Saturday,09:00,12:30,,,
Newburn Library,2015-10,Sunday,,,,,
Outer West Library,2015-10,Monday,09:00,,,20:00,
Outer West Library,2015-10,Tuesday,09:00,,,17:00,
Outer West Library,2015-10,Wednesday,09:00,,,17:00,
Outer West Library,2015-10,Thursday,09:00,,,20:00,
Outer West Library,2015-10,Friday,09:00,,,17:00,
Outer West Library,2015-10,Saturday,09:00,,,17:00,
Outer West Library,2015-10,Sunday,,,,,
Walker Library,2015-10,Monday,09:00,,,17:00,
Walker Library,2015-10,Tuesday,09:00,,,17:00,
Walker Library,2015-10,Wednesday,09:00,13:00,,,
Walker Library,2015-10,Thursday,09:00,,,20:00,
Walker Library,2015-10,Friday,09:00,,,17:00,
Walker Library,2015-10,Saturday,09:00,13:00,,,
Walker Library,2015-10,Sunday,,,,,
West End Library,2015-10,Monday,09:00,,,20:00,
West End Library,2015-10,Tuesday,09:00,,,17:00,
West End Library,2015-10,Wednesday,09:00,,,17:00,
West End Library,2015-10,Thursday,09:00,,,20:00,
West End Library,2015-10,Friday,09:00,,,17:00,
West End Library,2015-10,Saturday,09:00,,,17:00,
West End Library,2015-10,Sunday,,,,,
Blakelaw Library,09/05/2016,Monday,14:00,,,18:00,
Blakelaw Library,09/05/2016,Tuesday,14:00,,,18:00,
Blakelaw Library,09/05/2016,Wednesday,14:00,,,18:00,
Blakelaw Library,09/05/2016,Thursday,14:00,,,18:00,
Blakelaw Library,09/05/2016,Friday,14:00,,,17:00,
Blakelaw Library,09/05/2016,Saturday,,,,,
Blakelaw Library,09/05/2016,Sunday,,,,,
City Library,09/05/2016,Monday,10:00,,,19:00,
City Library,09/05/2016,Tuesday,10:00,,,19:00,
City Library,09/05/2016,Wednesday,10:00,,,19:00,
City Library,09/05/2016,Thursday,10:00,,,19:00,
City Library,09/05/2016,Friday,10:00,,,17:00,
City Library,09/05/2016,Saturday,10:00,,,16:00,
City Library,09/05/2016,Sunday,11:00,,,16:00,
Cruddas Park Library,09/05/2016,Monday,10:00,12:30,13:30,16:30,
Cruddas Park Library,09/05/2016,Tuesday,10:00,12:30,13:30,16:30,
Cruddas Park Library,09/05/2016,Wednesday,,,,,
Cruddas Park Library,09/05/2016,Thursday,10:00,12:30,13:30,16:30,
Cruddas Park Library,09/05/2016,Friday,10:00,12:30,13:30,16:30,
Cruddas Park Library,09/05/2016,Saturday,10:00,14:00,,,
Cruddas Park Library,09/05/2016,Sunday,,,,,
Denton Burn Library,09/05/2016,Monday,10:00,13:00,13:30,17:30,
Denton Burn Library,09/05/2016,Tuesday,,,,,
Denton Burn Library,09/05/2016,Wednesday,,,,,
Denton Burn Library,09/05/2016,Thursday,10:00,13:00,13:30,17:30,
Denton Burn Library,09/05/2016,Friday,,,,,
Denton Burn Library,09/05/2016,Saturday,10:00,14:00,,,
Denton Burn Library,09/05/2016,Sunday,,,,,
East End Library,09/05/2016,Monday,10:00,,,18:00,
East End Library,09/05/2016,Tuesday,,,,,
East End Library,09/05/2016,Wednesday,,,,,
East End Library,09/05/2016,Thursday,10:00,14:00,,,
East End Library,09/05/2016,Friday,10:00,,,17:00,
East End Library,09/05/2016,Saturday,10:00,14:00,,,
East End Library,09/05/2016,Sunday,,,,,
Fenham Library,09/05/2016,Monday,,,,,
Fenham Library,09/05/2016,Tuesday,,,,,
Fenham Library,09/05/2016,Wednesday,10:00,14:00,,,
Fenham Library,09/05/2016,Thursday,10:00,12:30,13:00,16:30,
Fenham Library,09/05/2016,Friday,,,13:00,16:30,
Fenham Library,09/05/2016,Saturday,10:00,14:00,,,
Fenham Library,09/05/2016,Sunday,,,,,
Gosforth Library,09/05/2016,Monday,,,,,
Gosforth Library,09/05/2016,Tuesday,10:00,,,18:00,
Gosforth Library,09/05/2016,Wednesday,10:00,14:00,,,
Gosforth Library,09/05/2016,Thursday,,,,,
Gosforth Library,09/05/2016,Friday,10:00,,,17:00,
Gosforth Library,09/05/2016,Saturday,10:00,14:00,,,
Gosforth Library,09/05/2016,Sunday,,,,,
High Heaton Library,09/05/2016,Monday,,,13:00,17:00,
High Heaton Library,09/05/2016,Tuesday,10:00,13:30,,,
High Heaton Library,09/05/2016,Wednesday,,,,,
High Heaton Library,09/05/2016,Thursday,,,13:00,17:00,
High Heaton Library,09/05/2016,Friday,10:00,13:30,,,
High Heaton Library,09/05/2016,Saturday,10:00,13:00,,,
High Heaton Library,09/05/2016,Sunday,,,,,
Kenton Library,09/05/2016,Monday,,,,,
Kenton Library,09/05/2016,Tuesday,10:00,14:00,,,
Kenton Library,09/05/2016,Wednesday,,,,,
Kenton Library,09/05/2016,Thursday,10:00,,,18:00,
Kenton Library,09/05/2016,Friday,10:00,,,17:00,
Kenton Library,09/05/2016,Saturday,10:00,14:00,,,
Kenton Library,09/05/2016,Sunday,,,,,
Newburn Library,09/05/2016,Monday,10:00,14:00,,,
Newburn Library,09/05/2016,Tuesday,10:00,12:30,13:00,17:00,
Newburn Library,09/05/2016,Wednesday,,,,,
Newburn Library,09/05/2016,Thursday,,,,,
Newburn Library,09/05/2016,Friday,,,13:00,17:00,
Newburn Library,09/05/2016,Saturday,10:00,14:00,,,
Newburn Library,09/05/2016,Sunday,,,,,
Outer West Library,09/05/2016,Monday,,,,,
Outer West Library,09/05/2016,Tuesday,10:00,14:00,,,
Outer West Library,09/05/2016,Wednesday,,,,,
Outer West Library,09/05/2016,Thursday,10:00,,,18:00,
Outer West Library,09/05/2016,Friday,10:00,,,17:00,
Outer West Library,09/05/2016,Saturday,10:00,14:00,,,
Outer West Library,09/05/2016,Sunday,,,,,
Walker Library,09/05/2016,Monday,10:00,,,17:00,
Walker Library,09/05/2016,Tuesday,,,,,
Walker Library,09/05/2016,Wednesday,10:00,14:00,,,
Walker Library,09/05/2016,Thursday,10:00,,,18:00,
Walker Library,09/05/2016,Friday,,,,,
Walker Library,09/05/2016,Saturday,10:00,14:00,,,
Walker Library,09/05/2016,Sunday,,,,,
West End Library,09/05/2016,Monday,10:00,,,18:00,
West End Library,09/05/2016,Tuesday,,,,,
West End Library,09/05/2016,Wednesday,10:00,14:00,,,
West End Library,09/05/2016,Thursday,,,,,
West End Library,09/05/2016,Friday,10:00,,,17:00,
West End Library,09/05/2016,Saturday,10:00,,,,
West End Library,09/05/2016,Sunday,,,,,
Blakelaw Library,14/11/2016,Monday,,,14:00,17:30,
Blakelaw Library,14/11/2016,Tuesday,,,14:00,17:30,
Blakelaw Library,14/11/2016,Wednesday,,,14:00,17:30,
Blakelaw Library,14/11/2016,Thursday,,,14:00,17:30,
Blakelaw Library,14/11/2016,Friday,,,13:00,17:00,
Blakelaw Library,14/11/2016,Saturday,,,,,
Blakelaw Library,14/11/2016,Sunday,,,,,
City Library,14/11/2016,Monday,10:00,,,19:00,
City Library,14/11/2016,Tuesday,10:00,,,19:00,
City Library,14/11/2016,Wednesday,10:00,,,19:00,
City Library,14/11/2016,Thursday,10:00,,,19:00,
City Library,14/11/2016,Friday,10:00,,,17:00,
City Library,14/11/2016,Saturday,10:00,,,16:00,
City Library,14/11/2016,Sunday,11:00,,,16:00,
Cruddas Park Library,14/11/2016,Monday,10:00,12:30,13:30,16:30,
Cruddas Park Library,14/11/2016,Tuesday,10:00,12:30,13:30,16:30,
Cruddas Park Library,14/11/2016,Wednesday,,,,,
Cruddas Park Library,14/11/2016,Thursday,10:00,12:30,13:30,16:30,
Cruddas Park Library,14/11/2016,Friday,10:00,12:30,13:30,16:30,
Cruddas Park Library,14/11/2016,Saturday,10:00,14:00,,,
Cruddas Park Library,14/11/2016,Sunday,,,,,
Denton Burn Library,14/11/2016,Monday,10:00,13:00,13:30,17:30,
Denton Burn Library,14/11/2016,Tuesday,,,,,
Denton Burn Library,14/11/2016,Wednesday,,,,,
Denton Burn Library,14/11/2016,Thursday,10:00,13:00,13:30,17:30,
Denton Burn Library,14/11/2016,Friday,,,,,
Denton Burn Library,14/11/2016,Saturday,10:00,14:00,,,
Denton Burn Library,14/11/2016,Sunday,,,,,
East End Library,14/11/2016,Monday,10:00,,,18:00,
East End Library,14/11/2016,Tuesday,,,,,
East End Library,14/11/2016,Wednesday,,,,,
East End Library,14/11/2016,Thursday,10:00,14:00,,,
East End Library,14/11/2016,Friday,10:00,,,17:00,
East End Library,14/11/2016,Saturday,10:00,14:00,,,
East End Library,14/11/2016,Sunday,,,,,
Fenham Library,14/11/2016,Monday,,,,,
Fenham Library,14/11/2016,Tuesday,,,,,
Fenham Library,14/11/2016,Wednesday,10:00,14:00,,,
Fenham Library,14/11/2016,Thursday,10:00,12:30,13:00,16:30,
Fenham Library,14/11/2016,Friday,,,13:00,16:30,
Fenham Library,14/11/2016,Saturday,10:00,14:00,,,
Fenham Library,14/11/2016,Sunday,,,,,
Gosforth Library,14/11/2016,Monday,,,,,
Gosforth Library,14/11/2016,Tuesday,10:00,,,18:00,
Gosforth Library,14/11/2016,Wednesday,10:00,14:00,,,
Gosforth Library,14/11/2016,Thursday,,,,,
Gosforth Library,14/11/2016,Friday,10:00,,,17:00,
Gosforth Library,14/11/2016,Saturday,10:00,14:00,,,
Gosforth Library,14/11/2016,Sunday,,,,,
High Heaton Library,14/11/2016,Monday,,,13:00,17:00,
High Heaton Library,14/11/2016,Tuesday,10:00,13:30,,,
High Heaton Library,14/11/2016,Wednesday,,,,,
High Heaton Library,14/11/2016,Thursday,,,13:00,17:00,
High Heaton Library,14/11/2016,Friday,10:00,13:30,,,
High Heaton Library,14/11/2016,Saturday,10:00,13:00,,,
High Heaton Library,14/11/2016,Sunday,,,,,
Kenton Library,14/11/2016,Monday,,,,,
Kenton Library,14/11/2016,Tuesday,10:00,14:00,,,
Kenton Library,14/11/2016,Wednesday,,,,,
Kenton Library,14/11/2016,Thursday,10:00,,,18:00,
Kenton Library,14/11/2016,Friday,10:00,,,17:00,
Kenton Library,14/11/2016,Saturday,10:00,14:00,,,
Kenton Library,14/11/2016,Sunday,,,,,
Newburn Library,14/11/2016,Monday,10:00,14:00,,,
Newburn Library,14/11/2016,Tuesday,10:00,12:30,13:00,17:00,
Newburn Library,14/11/2016,Wednesday,,,,,
Newburn Library,14/11/2016,Thursday,,,,,
Newburn Library,14/11/2016,Friday,,,13:00,17:00,
Newburn Library,14/11/2016,Saturday,10:00,14:00,,,
Newburn Library,14/11/2016,Sunday,,,,,
Outer West Library,14/11/2016,Monday,,,,,
Outer West Library,14/11/2016,Tuesday,10:00,14:00,,,
Outer West Library,14/11/2016,Wednesday,,,,,
Outer West Library,14/11/2016,Thursday,10:00,,,18:00,
Outer West Library,14/11/2016,Friday,10:00,,,17:00,
Outer West Library,14/11/2016,Saturday,10:00,14:00,,,
Outer West Library,14/11/2016,Sunday,,,,,
Walker Library,14/11/2016,Monday,10:00,,,17:00,
Walker Library,14/11/2016,Tuesday,,,,,
Walker Library,14/11/2016,Wednesday,10:00,14:00,,,
Walker Library,14/11/2016,Thursday,10:00,,,18:00,
Walker Library,14/11/2016,Friday,,,,,
Walker Library,14/11/2016,Saturday,10:00,14:00,,,
Walker Library,14/11/2016,Sunday,,,,,
West End Library,14/11/2016,Monday,10:00,,,18:00,
West End Library,14/11/2016,Tuesday,,,,,
West End Library,14/11/2016,Wednesday,10:00,14:00,,,
West End Library,14/11/2016,Thursday,,,,,
West End Library,14/11/2016,Friday,10:00,,,17:00,
West End Library,14/11/2016,Saturday,10:00,,,,
West End Library,14/11/2016,Sunday,,,,,
Blakelaw Library,03/04/2017,Monday,,,14:00,17:30,
Blakelaw Library,03/04/2017,Tuesday,,,13:00,17:00,
Blakelaw Library,03/04/2017,Wednesday,,,14:00,17:30,
Blakelaw Library,03/04/2017,Thursday,,,,,
Blakelaw Library,03/04/2017,Friday,,,13:00,17:00,
Blakelaw Library,03/04/2017,Saturday,,,,,
Blakelaw Library,03/04/2017,Sunday,,,,,
City Library,03/04/2017,Monday,10:00,,,19:00,
City Library,03/04/2017,Tuesday,10:00,,,19:00,
City Library,03/04/2017,Wednesday,10:00,,,19:00,
City Library,03/04/2017,Thursday,10:00,,,19:00,
City Library,03/04/2017,Friday,10:00,,,17:00,
City Library,03/04/2017,Saturday,10:00,,,16:00,
City Library,03/04/2017,Sunday,11:00,,,16:00,
Cruddas Park Library,03/04/2017,Monday,10:00,12:30,13:30,16:30,
Cruddas Park Library,03/04/2017,Tuesday,10:00,12:30,13:30,16:30,
Cruddas Park Library,03/04/2017,Wednesday,,,,,
Cruddas Park Library,03/04/2017,Thursday,10:00,12:30,13:30,16:30,
Cruddas Park Library,03/04/2017,Friday,10:00,12:30,13:30,16:30,
Cruddas Park Library,03/04/2017,Saturday,10:00,14:00,,,
Cruddas Park Library,03/04/2017,Sunday,,,,,
Denton Burn Library,03/04/2017,Monday,10:00,13:00,13:30,17:30,
Denton Burn Library,03/04/2017,Tuesday,,,,,
Denton Burn Library,03/04/2017,Wednesday,,,,,
Denton Burn Library,03/04/2017,Thursday,10:00,13:00,13:30,17:30,
Denton Burn Library,03/04/2017,Friday,,,,,
Denton Burn Library,03/04/2017,Saturday,10:00,14:00,,,
Denton Burn Library,03/04/2017,Sunday,,,,,
East End Library,03/04/2017,Monday,10:00,,,18:00,
East End Library,03/04/2017,Tuesday,,,,,
East End Library,03/04/2017,Wednesday,,,,,
East End Library,03/04/2017,Thursday,10:00,14:00,,,
East End Library,03/04/2017,Friday,10:00,,,17:00,
East End Library,03/04/2017,Saturday,10:00,14:00,,,
East End Library,03/04/2017,Sunday,,,,,
Fenham Library,03/04/2017,Monday,,,,,
Fenham Library,03/04/2017,Tuesday,,,,,
Fenham Library,03/04/2017,Wednesday,10:00,14:00,,,
Fenham Library,03/04/2017,Thursday,10:00,12:30,13:00,16:30,
Fenham Library,03/04/2017,Friday,,,13:00,16:30,
Fenham Library,03/04/2017,Saturday,10:00,14:00,,,
Fenham Library,03/04/2017,Sunday,,,,,
Gosforth Library,03/04/2017,Monday,,,,,
Gosforth Library,03/04/2017,Tuesday,10:00,,,18:00,
Gosforth Library,03/04/2017,Wednesday,10:00,14:00,,,
Gosforth Library,03/04/2017,Thursday,,,,,
Gosforth Library,03/04/2017,Friday,10:00,,,17:00,
Gosforth Library,03/04/2017,Saturday,10:00,14:00,,,
Gosforth Library,03/04/2017,Sunday,,,,,
High Heaton Library,03/04/2017,Monday,,,13:00,17:00,
High Heaton Library,03/04/2017,Tuesday,10:00,13:30,,,
High Heaton Library,03/04/2017,Wednesday,,,,,
High Heaton Library,03/04/2017,Thursday,,,13:00,17:00,
High Heaton Library,03/04/2017,Friday,10:00,13:30,,,
High Heaton Library,03/04/2017,Saturday,10:00,13:00,,,
High Heaton Library,03/04/2017,Sunday,,,,,
Kenton Library,03/04/2017,Monday,,,,,
Kenton Library,03/04/2017,Tuesday,10:00,14:00,,,
Kenton Library,03/04/2017,Wednesday,,,,,
Kenton Library,03/04/2017,Thursday,10:00,,,18:00,
Kenton Library,03/04/2017,Friday,10:00,,,17:00,
Kenton Library,03/04/2017,Saturday,10:00,14:00,,,
Kenton Library,03/04/2017,Sunday,,,,,
Newburn Library,03/04/2017,Monday,10:00,14:00,,,
Newburn Library,03/04/2017,Tuesday,10:00,12:30,13:00,17:00,
Newburn Library,03/04/2017,Wednesday,,,,,
Newburn Library,03/04/2017,Thursday,,,,,
Newburn Library,03/04/2017,Friday,,,13:00,17:00,
Newburn Library,03/04/2017,Saturday,10:00,14:00,,,
Newburn Library,03/04/2017,Sunday,,,,,
Outer West Library,03/04/2017,Monday,,,,,
Outer West Library,03/04/2017,Tuesday,10:00,14:00,,,
Outer West Library,03/04/2017,Wednesday,,,,,
Outer West Library,03/04/2017,Thursday,10:00,,,18:00,
Outer West Library,03/04/2017,Friday,10:00,,,17:00,
Outer West Library,03/04/2017,Saturday,10:00,14:00,,,
Outer West Library,03/04/2017,Sunday,,,,,
Walker Library,03/04/2017,Monday,10:00,,,17:00,
Walker Library,03/04/2017,Tuesday,,,,,
Walker Library,03/04/2017,Wednesday,10:00,14:00,,,
Walker Library,03/04/2017,Thursday,10:00,,,18:00,
Walker Library,03/04/2017,Friday,,,,,
Walker Library,03/04/2017,Saturday,10:00,14:00,,,
Walker Library,03/04/2017,Sunday,,,,,
West End Library,03/04/2017,Monday,10:00,,,18:00,
West End Library,03/04/2017,Tuesday,,,,,
West End Library,03/04/2017,Wednesday,10:00,14:00,,,
West End Library,03/04/2017,Thursday,,,,,
West End Library,03/04/2017,Friday,10:00,,,17:00,
West End Library,03/04/2017,Saturday,10:00,,,,
West End Library,03/04/2017,Sunday,,,,,
Blakelaw Library,06/11/2017,Monday,,,13:15,17:00,
Blakelaw Library,06/11/2017,Tuesday,,,13:15,17:00,
Blakelaw Library,06/11/2017,Wednesday,,,13:15,17:00,
Blakelaw Library,06/11/2017,Thursday,,,,,
Blakelaw Library,06/11/2017,Friday,,,13:15,17:00,
Blakelaw Library,06/11/2017,Saturday,,,,,
Blakelaw Library,06/11/2017,Sunday,,,,,
City Library,06/11/2017,Monday,10:00,,,19:00,
City Library,06/11/2017,Tuesday,10:00,,,19:00,
City Library,06/11/2017,Wednesday,10:00,,,19:00,
City Library,06/11/2017,Thursday,10:00,,,19:00,
City Library,06/11/2017,Friday,10:00,,,17:00,
City Library,06/11/2017,Saturday,10:00,,,16:00,
City Library,06/11/2017,Sunday,11:00,,,16:00,
Cruddas Park Library,06/11/2017,Monday,10:00,12:30,13:30,16:30,
Cruddas Park Library,06/11/2017,Tuesday,10:00,12:30,13:30,16:30,
Cruddas Park Library,06/11/2017,Wednesday,,,,,
Cruddas Park Library,06/11/2017,Thursday,10:00,12:30,13:30,16:30,
Cruddas Park Library,06/11/2017,Friday,10:00,12:30,13:30,16:30,
Cruddas Park Library,06/11/2017,Saturday,10:00,14:00,,,
Cruddas Park Library,06/11/2017,Sunday,,,,,
Denton Burn Library,06/11/2017,Monday,10:00,13:00,13:30,17:30,
Denton Burn Library,06/11/2017,Tuesday,,,,,
Denton Burn Library,06/11/2017,Wednesday,,,,,
Denton Burn Library,06/11/2017,Thursday,10:00,13:00,13:30,17:30,
Denton Burn Library,06/11/2017,Friday,,,,,
Denton Burn Library,06/11/2017,Saturday,10:00,14:00,,,
Denton Burn Library,06/11/2017,Sunday,,,,,
East End Library,06/11/2017,Monday,10:00,,,18:00,
East End Library,06/11/2017,Tuesday,,,,,
East End Library,06/11/2017,Wednesday,,,,,
East End Library,06/11/2017,Thursday,10:00,14:00,,,
East End Library,06/11/2017,Friday,10:00,,,17:00,
East End Library,06/11/2017,Saturday,10:00,14:00,,,
East End Library,06/11/2017,Sunday,,,,,
Fenham Library,06/11/2017,Monday,,,,,
Fenham Library,06/11/2017,Tuesday,,,,,
Fenham Library,06/11/2017,Wednesday,10:00,14:00,,,
Fenham Library,06/11/2017,Thursday,10:00,12:30,13:00,16:30,
Fenham Library,06/11/2017,Friday,,,13:00,16:30,
Fenham Library,06/11/2017,Saturday,10:00,14:00,,,
Fenham Library,06/11/2017,Sunday,,,,,
Gosforth Library,06/11/2017,Monday,,,,,
Gosforth Library,06/11/2017,Tuesday,10:00,,,18:00,
Gosforth Library,06/11/2017,Wednesday,10:00,14:00,,,
Gosforth Library,06/11/2017,Thursday,,,,,
Gosforth Library,06/11/2017,Friday,10:00,,,17:00,
Gosforth Library,06/11/2017,Saturday,10:00,14:00,,,
Gosforth Library,06/11/2017,Sunday,,,,,
High Heaton Library,06/11/2017,Monday,,,13:00,17:00,
High Heaton Library,06/11/2017,Tuesday,10:00,13:30,,,
High Heaton Library,06/11/2017,Wednesday,,,,,
High Heaton Library,06/11/2017,Thursday,,,13:00,17:00,
High Heaton Library,06/11/2017,Friday,10:00,13:30,,,
High Heaton Library,06/11/2017,Saturday,10:00,13:00,,,
High Heaton Library,06/11/2017,Sunday,,,,,
Kenton Library,06/11/2017,Monday,,,,,
Kenton Library,06/11/2017,Tuesday,10:00,14:00,,,
Kenton Library,06/11/2017,Wednesday,,,,,
Kenton Library,06/11/2017,Thursday,10:00,,,18:00,
Kenton Library,06/11/2017,Friday,10:00,,,17:00,
Kenton Library,06/11/2017,Saturday,10:00,14:00,,,
Kenton Library,06/11/2017,Sunday,,,,,
Newburn Library,06/11/2017,Monday,10:00,14:00,,,
Newburn Library,06/11/2017,Tuesday,10:00,12:30,13:00,17:00,
Newburn Library,06/11/2017,Wednesday,,,,,
Newburn Library,06/11/2017,Thursday,,,,,
Newburn Library,06/11/2017,Friday,,,13:00,17:00,
Newburn Library,06/11/2017,Saturday,10:00,14:00,,,
Newburn Library,06/11/2017,Sunday,,,,,
Outer West Library,06/11/2017,Monday,,,,,
Outer West Library,06/11/2017,Tuesday,10:00,14:00,,,
Outer West Library,06/11/2017,Wednesday,,,,,
Outer West Library,06/11/2017,Thursday,10:00,,,18:00,
Outer West Library,06/11/2017,Friday,10:00,,,17:00,
Outer West Library,06/11/2017,Saturday,10:00,14:00,,,
Outer West Library,06/11/2017,Sunday,,,,,
Walker Library,06/11/2017,Monday,10:00,,,17:00,
Walker Library,06/11/2017,Tuesday,,,,,
Walker Library,06/11/2017,Wednesday,10:00,14:00,,,
Walker Library,06/11/2017,Thursday,10:00,,,18:00,
Walker Library,06/11/2017,Friday,,,,,
Walker Library,06/11/2017,Saturday,10:00,14:00,,,
Walker Library,06/11/2017,Sunday,,,,,
West End Library,06/11/2017,Monday,10:00,,,18:00,
West End Library,06/11/2017,Tuesday,,,,,
West End Library,06/11/2017,Wednesday,10:00,14:00,,,
West End Library,06/11/2017,Thursday,,,,,
West End Library,06/11/2017,Friday,10:00,,,17:00,
West End Library,06/11/2017,Saturday,10:00,,,,
West End Library,06/11/2017,Sunday,,,,,
